[0.124s] Invoking command in '/home/golf1234_pc/manipurator_ws/build/urdf1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golf1234_pc/install/moveit_configs_utils:/home/golf1234_pc/manipurator_ws/install/server_controllers:/home/golf1234_pc/manipurator_ws/install/mobile_manipurator:/home/golf1234_pc/manipurator_ws/install/camera2_ros:/home/golf1234_pc/ws_moveit/install/moveit_configs_utils:/home/golf1234_pc/project1_ws/install/server_controllers:/home/golf1234_pc/project1_ws/install/mobile_manipurator:/home/golf1234_pc/project1_ws/install/camera2_ros:/home/golf1234_pc/test1_ws/install/test1:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/golf1234_pc/manipurator_ws/build/urdf1 -- -j16 -l16
[0.825s] Invoked command in '/home/golf1234_pc/manipurator_ws/build/urdf1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golf1234_pc/install/moveit_configs_utils:/home/golf1234_pc/manipurator_ws/install/server_controllers:/home/golf1234_pc/manipurator_ws/install/mobile_manipurator:/home/golf1234_pc/manipurator_ws/install/camera2_ros:/home/golf1234_pc/ws_moveit/install/moveit_configs_utils:/home/golf1234_pc/project1_ws/install/server_controllers:/home/golf1234_pc/project1_ws/install/mobile_manipurator:/home/golf1234_pc/project1_ws/install/camera2_ros:/home/golf1234_pc/test1_ws/install/test1:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/golf1234_pc/manipurator_ws/build/urdf1 -- -j16 -l16
[0.840s] Invoking command in '/home/golf1234_pc/manipurator_ws/build/urdf1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golf1234_pc/install/moveit_configs_utils:/home/golf1234_pc/manipurator_ws/install/server_controllers:/home/golf1234_pc/manipurator_ws/install/mobile_manipurator:/home/golf1234_pc/manipurator_ws/install/camera2_ros:/home/golf1234_pc/ws_moveit/install/moveit_configs_utils:/home/golf1234_pc/project1_ws/install/server_controllers:/home/golf1234_pc/project1_ws/install/mobile_manipurator:/home/golf1234_pc/project1_ws/install/camera2_ros:/home/golf1234_pc/test1_ws/install/test1:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/golf1234_pc/manipurator_ws/build/urdf1
[1.297s] -- Install configuration: ""
[1.301s] -- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/environment/path.sh
[1.301s] -- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/environment/path.dsv
[1.302s] -- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/local_setup.bash
[1.302s] -- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/local_setup.sh
[1.303s] -- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/local_setup.zsh
[1.304s] -- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/local_setup.dsv
[1.304s] -- Symlinking: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/package.dsv
[1.305s] -- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/ament_index/resource_index/packages/urdf1
[1.305s] -- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/cmake/urdf1Config.cmake
[1.305s] -- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/cmake/urdf1Config-version.cmake
[1.306s] -- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/package.xml
[1.339s] Invoked command in '/home/golf1234_pc/manipurator_ws/build/urdf1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golf1234_pc/install/moveit_configs_utils:/home/golf1234_pc/manipurator_ws/install/server_controllers:/home/golf1234_pc/manipurator_ws/install/mobile_manipurator:/home/golf1234_pc/manipurator_ws/install/camera2_ros:/home/golf1234_pc/ws_moveit/install/moveit_configs_utils:/home/golf1234_pc/project1_ws/install/server_controllers:/home/golf1234_pc/project1_ws/install/mobile_manipurator:/home/golf1234_pc/project1_ws/install/camera2_ros:/home/golf1234_pc/test1_ws/install/test1:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/golf1234_pc/manipurator_ws/build/urdf1
